;;;;;;;
Encuesta;Periodo;Indicadores;Nacional;Área;;Sexo;
ENEMDU;sep-16;Empleo Global (%);94,8;93,3;97,7;95,8;93,4
ENEMDU;sep-16;Empleo Adecuado/Pleno (%);39,2;47,5;22,6;46,0;30,0
ENEMDU;sep-16;Subempleo (%);19,4;18,0;22,1;20,0;18,6
ENEMDU;sep-16;Subempleo por insuficiencia de tiempo de trabajo (%);15,8;15,0;17,3;15,2;16,6
ENEMDU;sep-16;Subempleo por  insuficiencia de ingresos (%);3,6;2,9;4,9;4,8;2,0
ENEMDU;sep-16;Empleo no Remunerado (%);10,4;5,4;20,1;5,5;16,7
ENEMDU;sep-16;Otro Empleo no pleno(%);25,6;22,0;32,7;23,9;27,8
ENEMDU;sep-16;Empleo no Clasificado (%);0,3;0,4;0,2;0,4;0,2
ENEMDU;sep-16;Desempleo (%);5,2;6,7;2,3;4,2;6,6
ENEMDU;sep-16;Desempleo Abierto (%);4,5;5,9;1,8;3,7;5,6
ENEMDU;sep-16;Desempleo Oculto (%);0,7;0,8;0,5;0,5;1,0
ENEMDU;sep-16;Participación Global (%);69,2;66,3;75,9;80,9;58,1
ENEMDU;sep-16;Participación Bruta (%);48,6;47,4;51,0;55,9;41,4
ENEMDU;dic-16;Empleo Bruto (%);63,8;61,1;70,1;76,9;51,4
ENEMDU;dic-16;Empleo Global (%);94,8;93,5;97,5;95,5;93,8
ENEMDU;dic-16;Empleo Adecuado/Pleno (%);41,2;47,6;27,8;47,9;31,9
ENEMDU;dic-16;Subempleo (%);19,9;18,8;22,0;20,4;19,1
ENEMDU;dic-16;Subempleo por insuficiencia de tiempo de trabajo (%);15,9;15,2;17,5;15,3;16,8
ENEMDU;dic-16;Subempleo por  insuficiencia de ingresos (%);4,0;3,7;4,6;5,2;2,3
ENEMDU;dic-16;Empleo no Remunerado (%);8,4;4,9;15,7;4,2;14,2
ENEMDU;dic-16;Otro Empleo no pleno(%);25,1;21,9;31,9;22,8;28,4
ENEMDU;dic-16;Empleo no Clasificado (%);0,2;0,3;0,1;0,2;0,2
ENEMDU;dic-16;Desempleo (%);5,2;6,5;2,5;4,5;6,2
ENEMDU;dic-16;Desempleo Abierto (%);4,1;5,3;1,6;3,5;4,8
ENEMDU;dic-16;Desempleo Oculto (%);1,1;1,2;0,9;1,0;1,3
ENEMDU;dic-16;Participación Global (%);67,3;65,3;71,9;80,6;54,8
ENEMDU;dic-16;Participación Bruta (%);47,1;46,8;47,8;55,6;38,9
ENEMDU;mar-17;Empleo Bruto (%);65,9;61,9;75,2;78,1;54,4
ENEMDU;mar-17;Empleo Global (%);95,6;94,4;98,0;96,4;94,5
ENEMDU;mar-17;Empleo Adecuado/Pleno (%);38,5;47,3;21,3;45,3;29,5
ENEMDU;mar-17;Subempleo (%);21,4;20,9;22,2;22,7;19,5
ENEMDU;mar-17;Subempleo por insuficiencia de tiempo de trabajo (%);17,3;17,2;17,5;17,2;17,5
ENEMDU;mar-17;Subempleo por  insuficiencia de ingresos (%);4,0;3,7;4,7;5,5;2,1
ENEMDU;mar-17;Empleo no Remunerado (%);10,9;5,4;21,6;5,4;18,1
ENEMDU;mar-17;Otro Empleo no pleno(%);24,7;20,5;32,9;22,7;27,3
ENEMDU;mar-17;Empleo no Clasificado (%);0,2;0,3;0,0;0,2;0,1
ENEMDU;mar-17;Desempleo (%);4,4;5,6;2,0;3,6;5,5
ENEMDU;mar-17;Desempleo Abierto (%);3,9;5,1;1,6;3,3;4,7
ENEMDU;mar-17;Desempleo Oculto (%);0,5;0,6;0,4;0,3;0,8
ENEMDU;mar-17;Participación Global (%);68,9;65,6;76,6;81,0;57,5
ENEMDU;mar-17;Participación Bruta (%);48,3;47,0;51,0;55,8;41,0
ENEMDU;jun-17;Empleo Bruto (%);65,6;61,9;74,2;78,1;53,8
ENEMDU;jun-17;Empleo Global (%);95,5;94,2;98,1;96,5;94,1
ENEMDU;jun-17;Empleo Adecuado/Pleno (%);40,1;49,0;22,3;47,0;30,9
ENEMDU;jun-17;Subempleo (%);20,5;19,1;23,2;21,5;19,1
ENEMDU;jun-17;Subempleo por insuficiencia de tiempo de trabajo (%);16,2;15,4;17,8;15,7;16,9
ENEMDU;jun-17;Subempleo por  insuficiencia de ingresos (%);4,3;3,7;5,4;5,8;2,1
ENEMDU;jun-17;Empleo no Remunerado (%);10,2;5,1;20,4;5,4;16,5
ENEMDU;jun-17;Otro Empleo no pleno(%);24,3;20,4;32,1;22,1;27,2
ENEMDU;jun-17;Empleo no Clasificado (%);0,5;0,7;0,1;0,5;0,4
ENEMDU;jun-17;Desempleo (%);4,5;5,8;1,9;3,5;5,9
ENEMDU;jun-17;Desempleo Abierto (%);4,0;5,1;1,7;3,1;5,1
ENEMDU;jun-17;Desempleo Oculto (%);0,5;0,7;0,2;0,4;0,7
ENEMDU;jun-17;Participación Global (%);68,7;65,7;75,6;80,9;57,2
ENEMDU;jun-17;Participación Bruta (%);48,7;47,8;50,5;56,4;41,1
ENEMDU;sep-17;Empleo Bruto (%);66,0;62,5;74,1;78,8;54,0
ENEMDU;sep-17;Empleo Global (%);95,9;94,6;98,3;96,8;94,6
ENEMDU;sep-17;Empleo Adecuado/Pleno (%);40,4;48,7;23,6;47,6;30,7
ENEMDU;sep-17;Subempleo (%);20,5;19,3;23,0;20,6;20,4
ENEMDU;sep-17;Subempleo por insuficiencia de tiempo de trabajo (%);16,3;15,6;17,6;14,9;18,0
ENEMDU;sep-17;Subempleo por  insuficiencia de ingresos (%);4,3;3,7;5,5;5,7;2,3
ENEMDU;sep-17;Empleo no Remunerado (%);10,1;5,2;19,8;5,7;15,8
ENEMDU;sep-17;Otro Empleo no pleno(%);24,7;21,2;31,8;22,6;27,5
ENEMDU;sep-17;Empleo no Clasificado (%);0,2;0,3;0,0;0,2;0,1
ENEMDU;sep-17;Desempleo (%);4,1;5,4;1,7;3,2;5,4
ENEMDU;sep-17;Desempleo Abierto (%);3,6;4,8;1,3;2,8;4,7
ENEMDU;sep-17;Desempleo Oculto (%);0,5;0,6;0,4;0,3;0,8
ENEMDU;sep-17;Participación Global (%);68,9;66,0;75,4;81,4;57,1
ENEMDU;sep-17;Participación Bruta (%);48,6;47,7;50,6;56,4;41,0
ENEMDU;dic-17;Empleo Bruto (%);64,6;62,0;70,6;77,7;52,2
ENEMDU;dic-17;Empleo Global (%);95,4;94,2;97,9;96,4;94,0
ENEMDU;dic-17;Empleo Adecuado/Pleno (%);42,3;50,4;25,1;49,5;32,4
ENEMDU;dic-17;Subempleo (%);19,8;18,4;22,8;20,0;19,6
ENEMDU;dic-17;Subempleo por insuficiencia de tiempo de trabajo (%);15,3;14,4;17,1;14,1;16,9
ENEMDU;dic-17;Subempleo por  insuficiencia de ingresos (%);4,5;4,0;5,7;5,9;2,7
ENEMDU;dic-17;Empleo no Remunerado (%);9,0;4,9;17,6;4,4;15,3
ENEMDU;dic-17;Otro Empleo no pleno(%);24,1;20,3;32,3;22,3;26,6
ENEMDU;dic-17;Empleo no Clasificado (%);0,2;0,2;0,0;0,2;0,1
ENEMDU;dic-17;Desempleo (%);4,6;5,8;2,1;3,6;6,0
ENEMDU;dic-17;Desempleo Abierto (%);3,7;4,9;1,3;2,9;4,9
ENEMDU;dic-17;Desempleo Oculto (%);0,9;1,0;0,8;0,7;1,2
ENEMDU;dic-17;Participación Global (%);67,7;65,9;72,1;80,6;55,6
ENEMDU;dic-17;Participación Bruta (%);47,7;47,4;48,2;55,6;39,9
ENEMDU;mar-18;Empleo Bruto (%);65,1;61,5;73,3;78,6;52,4
ENEMDU;mar-18;Empleo Global (%);95,6;94,3;98,1;96,5;94,2
ENEMDU;mar-18;Empleo Adecuado/Pleno (%);41,1;50,1;23,1;47,2;32,6
ENEMDU;mar-18;Subempleo (%);18,3;17,3;20,4;19,4;16,8
ENEMDU;mar-18;Subempleo por insuficiencia de tiempo de trabajo (%);14,6;14,1;15,7;14,5;14,8
ENEMDU;mar-18;Subempleo por  insuficiencia de ingresos (%);3,7;3,2;4,7;4,9;2,1
ENEMDU;mar-18;Empleo no Remunerado (%);10,2;5,1;20,4;5,3;17,0
ENEMDU;mar-18;Otro Empleo no pleno(%);25,7;21,5;34,1;24,3;27,6
ENEMDU;mar-18;Empleo no Clasificado (%);0,2;0,3;0,0;0,3;0,2
ENEMDU;mar-18;Desempleo (%);4,4;5,7;1,9;3,5;5,8
ENEMDU;mar-18;Desempleo Abierto (%);4,0;5,2;1,5;3,1;5,2
ENEMDU;mar-18;Desempleo Oculto (%);0,4;0,4;0,4;0,3;0,6
ENEMDU;mar-18;Participación Global (%);68,1;65,2;74,7;81,4;55,6
ENEMDU;mar-18;Participación Bruta (%);48,0;46,8;50,6;56,6;39,7
ENEMDU;jun-18;Empleo Bruto (%);63,6;59,9;72,1;76,1;51,7
ENEMDU;jun-18;Empleo Global (%);95,9;94,8;98,0;96,6;94,9
ENEMDU;jun-18;Empleo Adecuado/Pleno (%);38,9;47,6;21,8;46,1;29,0
ENEMDU;jun-18;Subempleo (%);19,4;18,4;21,1;20,6;17,6
ENEMDU;jun-18;Subempleo por insuficiencia de tiempo de trabajo (%);15,3;14,7;16,6;15,0;15,8
ENEMDU;jun-18;Subempleo por  insuficiencia de ingresos (%);4,0;3,8;4,5;5,6;1,8
ENEMDU;jun-18;Empleo no Remunerado (%);10,5;5,1;21,1;5,3;17,7
ENEMDU;jun-18;Otro Empleo no pleno(%);26,5;22,8;33,8;23,9;30,1
ENEMDU;jun-18;Empleo no Clasificado (%);0,5;0,7;0,2;0,6;0,5
ENEMDU;jun-18;Desempleo (%);4,1;5,2;2,0;3,4;5,1
ENEMDU;jun-18;Desempleo Abierto (%);3,6;4,7;1,3;3,0;4,4
ENEMDU;jun-18;Desempleo Oculto (%);0,5;0,5;0,7;0,4;0,7
ENEMDU;jun-18;Participación Global (%);66,4;63,2;73,6;78,9;54,4
ENEMDU;jun-18;Participación Bruta (%);46,8;45,5;49,5;54,8;38,9
ENEMDU;sep-18;Empleo Bruto (%);65,4;61,8;73,5;77,3;53,9
ENEMDU;sep-18;Empleo Global (%);96,0;94,8;98,3;96,6;95,2
ENEMDU;sep-18;Empleo Adecuado/Pleno (%);39,6;48,8;21,2;46,8;29,9
ENEMDU;sep-18;Subempleo (%);19,4;17,9;22,5;20,2;18,4
ENEMDU;sep-18;Subempleo por insuficiencia de tiempo de trabajo (%);15,7;14,6;17,8;15,4;16,1
ENEMDU;sep-18;Subempleo por  insuficiencia de ingresos (%);3,7;3,3;4,7;4,8;2,3
ENEMDU;sep-18;Empleo no Remunerado (%);10,6;5,3;21,5;5,2;17,9
ENEMDU;sep-18;Otro Empleo no pleno(%);25,7;22,0;33,1;23,7;28,5
ENEMDU;sep-18;Empleo no Clasificado (%);0,6;0,9;0,1;0,7;0,5
ENEMDU;sep-18;Desempleo (%);4,0;5,2;1,7;3,4;4,8
ENEMDU;sep-18;Desempleo Abierto (%);3,4;4,5;1,2;2,9;4,2
ENEMDU;sep-18;Desempleo Oculto (%);0,6;0,7;0,5;0,6;0,6
ENEMDU;sep-18;Participación Global (%);68,1;65,2;74,7;80,1;56,6
ENEMDU;sep-18;Participación Bruta (%);48,4;47,4;50,6;56,9;40,3
ENEMDU;dic-18;Empleo Bruto (%);63,2;60,1;70,3;75,9;51,0
ENEMDU;dic-18;Empleo Global (%);96,3;95,2;98,6;96,9;95,5
ENEMDU;dic-18;Empleo Adecuado/Pleno (%);40,6;49,3;23,0;46,5;32,5
ENEMDU;dic-18;Subempleo (%);16,5;16,3;16,8;17,2;15,5
ENEMDU;dic-18;Subempleo por insuficiencia de tiempo de trabajo (%);13,4;13,3;13,6;13,2;13,6
ENEMDU;dic-18;Subempleo por  insuficiencia de ingresos (%);3,1;3,0;3,3;3,9;1,9
ENEMDU;dic-18;Empleo no Remunerado (%);9,9;4,9;20,3;5,1;16,8
ENEMDU;dic-18;Otro Empleo no pleno(%);28,8;24,1;38,3;27,7;30,4
ENEMDU;dic-18;Empleo no Clasificado (%);0,4;0,6;0,0;0,4;0,4
ENEMDU;dic-18;Desempleo (%);3,7;4,8;1,4;3,1;4,5
ENEMDU;dic-18;Desempleo Abierto (%);3,0;4,0;0,9;2,6;3,5
ENEMDU;dic-18;Desempleo Oculto (%);0,7;0,8;0,5;0,6;0,9
ENEMDU;dic-18;Participación Global (%);65,6;63,1;71,3;78,3;53,4
ENEMDU;dic-18;Participación Bruta (%);46,6;45,8;48,3;55,6;38,0
ENEMDU;mar-19;Empleo Bruto (%);63,4;59,4;72,7;76,1;51,3
ENEMDU;mar-19;Empleo Global (%);95,4;94,2;97,8;96,2;94,3
ENEMDU;mar-19;Empleo Adecuado/Pleno (%);37,9;47,0;20,2;43,8;29,8
ENEMDU;mar-19;Subempleo (%);18,7;18,5;19,1;20,5;16,1
ENEMDU;mar-19;Subempleo por insuficiencia de tiempo de trabajo (%);15,6;15,6;15,6;16,4;14,6
ENEMDU;mar-19;Subempleo por  insuficiencia de ingresos (%);3,0;2,8;3,5;4,1;1,6
ENEMDU;mar-19;Empleo no Remunerado (%);11,0;4,7;23,2;5,6;18,5
ENEMDU;mar-19;Otro Empleo no pleno(%);27,2;23,2;35,2;25,7;29,4
ENEMDU;mar-19;Empleo no Clasificado (%);0,6;0,9;0,1;0,7;0,5
ENEMDU;mar-19;Desempleo (%);4,6;5,8;2,2;3,8;5,7
ENEMDU;mar-19;Desempleo Abierto (%);3,9;5,0;1,7;3,3;4,7
ENEMDU;mar-19;Desempleo Oculto (%);0,7;0,8;0,6;0,5;1,0
ENEMDU;mar-19;Participación Global (%);66,5;63,1;74,3;79,1;54,4
ENEMDU;mar-19;Participación Bruta (%);47,3;45,8;50,3;56,2;38,7
ENEMDU;jun-19;Empleo Bruto (%);63,9;59,8;73,2;75,8;52,5
ENEMDU;jun-19;Empleo Global (%);95,6;94,4;97,7;96,3;94,5
ENEMDU;jun-19;Empleo Adecuado/Pleno (%);37,9;47,0;20,5;44,8;28,7
ENEMDU;jun-19;Subempleo (%);20,3;19,1;22,5;21,1;19,0
ENEMDU;jun-19;Subempleo por insuficiencia de tiempo de trabajo (%);16,7;16,0;18,1;17,0;16,4
ENEMDU;jun-19;Subempleo por  insuficiencia de ingresos (%);3,5;3,0;4,5;4,2;2,6
ENEMDU;jun-19;Empleo no Remunerado (%);10,4;4,8;21,1;5,8;16,7
ENEMDU;jun-19;Otro Empleo no pleno(%);26,4;22,7;33,5;24,0;29,6
ENEMDU;jun-19;Empleo no Clasificado (%);0,6;0,9;0,1;0,7;0,5
ENEMDU;jun-19;Desempleo (%);4,4;5,6;2,3;3,7;5,5
ENEMDU;jun-19;Desempleo Abierto (%);3,7;4,7;1,6;3,1;4,4
ENEMDU;jun-19;Desempleo Oculto (%);0,8;0,8;0,6;0,5;1,1
ENEMDU;jun-19;Participación Global (%);66,8;63,3;74,9;78,6;55,5
ENEMDU;jun-19;Participación Bruta (%);47,5;46,0;50,7;55,8;39,5
ENEMDU;sep-19;Empleo Bruto (%);64,5;60,8;73,0;76,2;53,3
ENEMDU;sep-19;Empleo Global (%);95,1;94,1;97,3;96,0;94,0
ENEMDU;sep-19;Empleo Adecuado/Pleno (%);38,5;47,3;21,1;44,8;30,1
ENEMDU;sep-19;Subempleo (%);19,7;18,4;22,2;21,0;18,0
ENEMDU;sep-19;Subempleo por insuficiencia de tiempo de trabajo (%);16,3;15,6;17,9;16,6;16,0
ENEMDU;sep-19;Subempleo por  insuficiencia de ingresos (%);3,3;2,8;4,3;4,4;1,9
ENEMDU;sep-19;Empleo no Remunerado (%);10,4;4,9;21,3;5,2;17,4
ENEMDU;sep-19;Otro Empleo no pleno(%);25,9;22,6;32,4;24,3;28,0
ENEMDU;sep-19;Empleo no Clasificado (%);0,6;0,9;0,1;0,7;0,5
ENEMDU;sep-19;Desempleo (%);4,9;5,9;2,7;4,0;6,0
ENEMDU;sep-19;Desempleo Abierto (%);4,1;5,2;2,0;3,4;5,2
ENEMDU;sep-19;Desempleo Oculto (%);0,7;0,7;0,7;0,6;0,8
ENEMDU;sep-19;Participación Global (%);67,8;64,6;75,0;79,4;56,7
ENEMDU;sep-19;Participación Bruta (%);48,2;47,0;50,8;56,4;40,3
ENEMDU;dic-19;Empleo Bruto (%);62,8;59,2;71,1;75,1;51,0
ENEMDU;dic-19;Empleo Global (%);96,2;95,1;98,4;96,7;95,4
ENEMDU;dic-19;Empleo Adecuado/Pleno (%);38,8;48,0;20,6;44,8;30,6
ENEMDU;dic-19;Subempleo (%);17,8;17,0;19,4;19,0;16,2
ENEMDU;dic-19;Subempleo por insuficiencia de tiempo de trabajo (%);14,7;14,4;15,4;15,0;14,3
ENEMDU;dic-19;Subempleo por  insuficiencia de ingresos (%);3,1;2,6;4,0;4,0;1,9
ENEMDU;dic-19;Empleo no Remunerado (%);10,9;4,9;22,9;5,5;18,4
ENEMDU;dic-19;Otro Empleo no pleno(%);28,0;24,3;35,3;26,8;29,6
ENEMDU;dic-19;Empleo no Clasificado (%);0,6;0,9;0,1;0,6;0,6
ENEMDU;dic-19;Desempleo (%);3,8;4,9;1,6;3,3;4,6
ENEMDU;dic-19;Desempleo Abierto (%);3,4;4,4;1,2;3,1;3,8
ENEMDU;dic-19;Desempleo Oculto (%);0,5;0,5;0,5;0,2;0,9
ENEMDU;dic-19;Participación Global (%);65,3;62,3;72,3;77,7;53,5
ENEMDU;dic-19;Participación Bruta (%);46,4;45,2;48,9;55,2;38,0
ENEMDU*;sep-20;Empleo Bruto (%);59,9;55,6;69,7;72,9;47,4
ENEMDU*;sep-20;Empleo Global (%);93,8;92,0;97,5;94,8;92,5
ENEMDU*;sep-20;Empleo Adecuado/Pleno (%);30,8;38,1;16,4;35,1;24,5
ENEMDU*;sep-20;Subempleo (%);24,4;24,4;24,3;25,1;23,4
ENEMDU*;sep-20;Subempleo por insuficiencia de tiempo de trabajo (%);21,7;21,8;21,6;21,6;21,9
ENEMDU*;sep-20;Subempleo por  insuficiencia de ingresos (%);2,7;2,7;2,7;3,5;1,6
ENEMDU*;sep-20;Empleo no Remunerado (%);11,8;5,4;24,3;7,2;18,5
ENEMDU*;sep-20;Otro Empleo no pleno(%);26,2;23,1;32,2;26,8;25,2
ENEMDU*;sep-20;Empleo no Clasificado (%);0,7;0,9;0,3;0,6;0,8
ENEMDU*;sep-20;Desempleo (%);6,2;8,0;2,5;5,2;7,5
ENEMDU*;sep-20;Desempleo Abierto (%);5,4;7,1;2,0;4,5;6,7
ENEMDU*;sep-20;Desempleo Oculto (%);0,8;0,9;0,5;0,7;0,9
ENEMDU*;sep-20;Participación Global (%);63,8;60,4;71,5;76,9;51,2
ENEMDU*;sep-20;Participación Bruta (%);45,3;43,9;48,4;54,6;36,4
ENEMDU*;oct-20;Empleo Bruto (%);62,2;57,9;72,2;75,7;49,3
ENEMDU*;oct-20;Empleo Global (%);94,2;92,4;97,7;95,2;92,9
ENEMDU*;oct-20;Empleo Adecuado/Pleno (%);28,2;33,7;17,5;32,3;22,4
ENEMDU*;oct-20;Subempleo (%);25,9;27,7;22,4;27,8;23,2
ENEMDU*;oct-20;Subempleo por insuficiencia de tiempo de trabajo (%);22,8;24,7;19,1;23,8;21,4
ENEMDU*;oct-20;Subempleo por  insuficiencia de ingresos (%);3,1;3,0;3,3;4,0;1,8
ENEMDU*;oct-20;Empleo no Remunerado (%);12,4;5,7;25,4;7,3;19,8
ENEMDU*;oct-20;Otro Empleo no pleno(%);26,8;24,1;32,2;26,8;26,8
ENEMDU*;oct-20;Empleo no Clasificado (%);0,9;1,2;0,2;0,9;0,8
ENEMDU*;oct-20;Desempleo (%);5,8;7,6;2,3;4,8;7,1
ENEMDU*;oct-20;Desempleo Abierto (%);5,1;6,7;1,9;4,4;6,0
ENEMDU*;oct-20;Desempleo Oculto (%);0,7;0,9;0,4;0,5;1,0
ENEMDU*;oct-20;Participación Global (%);66,0;62,6;73,9;79,6;53,1
ENEMDU*;oct-20;Participación Bruta (%);46,9;45,5;50,0;56,5;37,7
ENEMDU*;nov-20;Empleo Bruto (%);61,3;56,6;72,0;74,3;48,8
ENEMDU*;nov-20;Empleo Global (%);94,4;92,3;98,3;95,1;93,3
ENEMDU*;nov-20;Empleo Adecuado/Pleno (%);28,5;35,2;15,7;33,3;21,7
ENEMDU*;nov-20;Subempleo (%);24,1;23,8;24,7;26,7;20,5
ENEMDU*;nov-20;Subempleo por insuficiencia de tiempo de trabajo (%);21,8;21,5;22,4;23,6;19,2
ENEMDU*;nov-20;Subempleo por  insuficiencia de ingresos (%);2,3;2,3;2,3;3,1;1,2
ENEMDU*;nov-20;Empleo no Remunerado (%);11,2;5,0;23,2;5,6;19,2
ENEMDU*;nov-20;Otro Empleo no pleno(%);29,6;27,1;34,5;28,7;31,0
ENEMDU*;nov-20;Empleo no Clasificado (%);0,9;1,2;0,2;0,9;0,9
ENEMDU*;nov-20;Desempleo (%);5,6;7,7;1,7;4,9;6,7
ENEMDU*;nov-20;Desempleo Abierto (%);4,9;6,7;1,3;4,1;6,0
ENEMDU*;nov-20;Desempleo Oculto (%);0,8;0,9;0,4;0,7;0,8
ENEMDU*;nov-20;Participación Global (%);65,0;61,4;73,3;78,1;52,3
ENEMDU*;nov-20;Participación Bruta (%);46,2;44,6;49,6;55,5;37,2
ENEMDU*;dic-20;Empleo Bruto (%);61,1;57,5;69,6;74,3;48,6
ENEMDU*;dic-20;Empleo Global (%);95,1;94,0;97,3;96,4;93,2
ENEMDU*;dic-20;Empleo Adecuado/Pleno (%);30,4;37,2;17,1;35,3;23,5
ENEMDU*;dic-20;Subempleo (%);22,9;24,2;20,2;24,6;20,4
ENEMDU*;dic-20;Subempleo por insuficiencia de tiempo de trabajo (%);20,3;21,8;17,3;21,2;19,0
ENEMDU*;dic-20;Subempleo por  insuficiencia de ingresos (%);2,6;2,4;2,9;3,4;1,4
ENEMDU*;dic-20;Empleo no Remunerado (%);12,7;5,5;26,9;7,7;19,8
ENEMDU*;dic-20;Otro Empleo no pleno(%);28,2;25,8;33,0;28,0;28,6
ENEMDU*;dic-20;Empleo no Clasificado (%);0,9;1,2;0,2;0,8;0,9
ENEMDU*;dic-20;Desempleo (%);4,9;6,0;2,7;3,6;6,8
ENEMDU*;dic-20;Desempleo Abierto (%);4,0;5,0;2,0;2,8;5,6
ENEMDU*;dic-20;Desempleo Oculto (%);0,9;1,0;0,7;0,8;1,2
ENEMDU*;dic-20;Participación Global (%);64,3;61,2;71,5;77,0;52,1
ENEMDU*;dic-20;Participación Bruta (%);45,7;44,4;48,4;54,7;37,1
ENEMDU*;ene-21;Empleo Bruto (%);62,8;57,6;74,7;75,2;50,8
ENEMDU*;ene-21;Empleo Global (%);94,7;93,1;97,7;95,6;93,4
ENEMDU*;ene-21;Empleo Adecuado/Pleno (%);32,0;40,6;15,9;37,1;25,0
ENEMDU*;ene-21;Subempleo (%);22,5;22,6;22,5;24,3;20,0
ENEMDU*;ene-21;Subempleo por insuficiencia de tiempo de trabajo (%);19,8;19,9;19,7;20,4;19,0
ENEMDU*;ene-21;Subempleo por  insuficiencia de ingresos (%);2,7;2,7;2,8;3,9;1,0
ENEMDU*;ene-21;Empleo no Remunerado (%);13,1;6,2;25,8;7,6;20,6
ENEMDU*;ene-21;Otro Empleo no pleno(%);26,3;22,5;33,4;25,7;27,1
ENEMDU*;ene-21;Empleo no Clasificado (%);0,8;1,2;0,1;0,8;0,8
ENEMDU*;ene-21;Desempleo (%);5,3;6,9;2,3;4,4;6,6
ENEMDU*;ene-21;Desempleo Abierto (%);4,5;5,9;1,9;3,7;5,6
ENEMDU*;ene-21;Desempleo Oculto (%);0,8;1,0;0,4;0,7;1,0
ENEMDU*;ene-21;Participación Global (%);66,3;61,9;76,4;78,7;54,4
ENEMDU*;ene-21;Participación Bruta (%);47,1;45,0;51,7;55,9;38,7
ENEMDU*;feb-21;Empleo Bruto (%);61,8;57,5;71,8;74,4;49,8
ENEMDU*;feb-21;Empleo Global (%);94,6;93,1;97,4;95,8;92,9
ENEMDU*;feb-21;Empleo Adecuado/Pleno (%);31,3;38,8;16,8;35,4;25,6
ENEMDU*;feb-21;Subempleo (%);23,3;23,5;23,1;26,2;19,4
ENEMDU*;feb-21;Subempleo por insuficiencia de tiempo de trabajo (%);20,6;20,9;20,1;22,6;17,9
ENEMDU*;feb-21;Subempleo por  insuficiencia de ingresos (%);2,7;2,6;2,9;3,6;1,5
ENEMDU*;feb-21;Empleo no Remunerado (%);12,0;5,9;23,8;6,8;19,3
ENEMDU*;feb-21;Otro Empleo no pleno(%);26,8;23,3;33,4;26,3;27,5
ENEMDU*;feb-21;Empleo no Clasificado (%);1,1;1,6;0,2;1,1;1,1
ENEMDU*;feb-21;Desempleo (%);5,4;6,9;2,6;4,2;7,1
ENEMDU*;feb-21;Desempleo Abierto (%);4,8;6,0;2,5;3,7;6,4
ENEMDU*;feb-21;Desempleo Oculto (%);0,6;0,9;0,1;0,5;0,7
ENEMDU*;feb-21;Participación Global (%);65,4;61,7;73,7;77,7;53,6
ENEMDU*;feb-21;Participación Bruta (%);46,4;44,8;49,9;55,1;38,1
ENEMDU*;mar-21;Empleo Bruto (%);60,7;56,3;70,8;74,5;47,5
ENEMDU*;mar-21;Empleo Global (%);95,1;93,9;97,4;96,1;93,6
ENEMDU*;mar-21;Empleo Adecuado/Pleno (%);31,6;39,0;17,7;35,4;26,2
ENEMDU*;mar-21;Subempleo (%);23,0;23,4;22,3;25,2;19,8
ENEMDU*;mar-21;Subempleo por insuficiencia de tiempo de trabajo (%);20,8;21,2;20,0;22,4;18,4
ENEMDU*;mar-21;Subempleo por  insuficiencia de ingresos (%);2,2;2,2;2,3;2,8;1,4
ENEMDU*;mar-21;Empleo no Remunerado (%);12,6;5,8;25,5;7,6;19,9
ENEMDU*;mar-21;Otro Empleo no pleno(%);27,2;24,8;31,7;27,2;27,2
ENEMDU*;mar-21;Empleo no Clasificado (%);0,7;0,9;0,2;0,8;0,5
ENEMDU*;mar-21;Desempleo (%);4,9;6,1;2,6;3,9;6,4
ENEMDU*;mar-21;Desempleo Abierto (%);4,2;5,3;2,1;3,3;5,4
ENEMDU*;mar-21;Desempleo Oculto (%);0,7;0,8;0,4;0,5;0,9
ENEMDU*;mar-21;Participación Global (%);63,8;60,0;72,7;77,5;50,8
ENEMDU*;mar-21;Participación Bruta (%);45,4;43,6;49,2;55,0;36,1
ENEMDU*;abr-21;Empleo Bruto (%);62,5;57,5;74,1;75,0;50,6
ENEMDU*;abr-21;Empleo Global (%);94,9;93,2;98,0;95,8;93,6
ENEMDU*;abr-21;Empleo Adecuado/Pleno (%);30,8;38,3;16,8;35,1;24,9
ENEMDU*;abr-21;Subempleo (%);23,3;23,7;22,6;24,7;21,4
ENEMDU*;abr-21;Subempleo por insuficiencia de tiempo de trabajo (%);21,3;21,7;20,4;21,9;20,4
ENEMDU*;abr-21;Subempleo por  insuficiencia de ingresos (%);2,1;2,0;2,2;2,8;1,1
ENEMDU*;abr-21;Empleo no Remunerado (%);13,0;5,6;26,8;7,8;20,2
ENEMDU*;abr-21;Otro Empleo no pleno(%);27,0;24,5;31,6;27,3;26,4
ENEMDU*;abr-21;Empleo no Clasificado (%);0,8;1,2;0,1;0,9;0,7
ENEMDU*;abr-21;Desempleo (%);5,1;6,8;2,0;4,2;6,4
ENEMDU*;abr-21;Desempleo Abierto (%);4,5;6,0;1,8;3,8;5,5
ENEMDU*;abr-21;Desempleo Oculto (%);0,6;0,8;0,2;0,4;0,9
ENEMDU*;abr-21;Participación Global (%);65,9;61,7;75,6;78,3;54,0
ENEMDU*;abr-21;Participación Bruta (%);46,8;44,8;51,2;55,6;38,4
ENEMDU*;may-21;Empleo Bruto (%);63,0;58,0;74,4;74,5;51,9
